event_name,file,sha256
es_buron_2025_0810,es_buron_2025_0810_hourly.csv,887da5d77422940f405ff07515c9b82d4af7f8d616a144ba5536f7778f724187
es_buron_2025_0810,es_buron_2025_0810_era5_hourly.csv,11c4745efb77ec9291a7bbfd0a45708eb3265add33f768aa10f9e5459082051c
es_caceres_2025_0808,es_caceres_2025_0808_hourly.csv,f186cbf4adeae13dabe83a734089d7bc69ab28c88031bc01dfd59f178bbdec2e
es_caceres_2025_0808,es_caceres_2025_0808_era5_hourly.csv,0273fb38c87f24d45e4045c4293eca84800a0bf787c9b9e4817c00c79192ad87
es_carballeda_de_avia_2025_0815,es_carballeda_de_avia_2025_0815_hourly.csv,576608f9b66d185e72bb59b5391cfbea0b231a000a789cc2ef5709e981476d4a
es_carballeda_de_avia_2025_0815,es_carballeda_de_avia_2025_0815_era5_hourly.csv,97f0a3ed01e83250a84cb1d9e185cbeea674481f28b1219f42b79fbe2caf589d
es_llerena_2025_0814,es_llerena_2025_0814_hourly.csv,ee61b3adb1c864d21fca9d7282b3670bcebdc68817eefd6f85e24bcb1e294c9b
es_llerena_2025_0814,es_llerena_2025_0814_era5_hourly.csv,8e9a2b95ccc623c933d181b8867fa4ba9dd1f04f0d49f2909df2b0a2e2daee22
es_murias_de_paredes_2025_0821,es_murias_de_paredes_2025_0821_hourly.csv,fa1a23c4333b3425f9fbe7589ed04bba97e66b71d9bc8ce1ea237fce815e30dd
es_murias_de_paredes_2025_0821,es_murias_de_paredes_2025_0821_era5_hourly.csv,e2e942bc31b2e9f0cc369011b690263ea53e2ce56e9ee5febf60c86b9957ee04
es_navaconcejo_2025_0812,es_navaconcejo_2025_0812_hourly.csv,76bcf81f522eb13ef6e0536145ae4ba13f0ccb9293b37229b5483469bbcf8fc1
es_navaconcejo_2025_0812,es_navaconcejo_2025_0812_era5_hourly.csv,14ad127407864a99455e661c0b679f3d7c02856b9e62d3caf660435792276da8
es_oimbra_2025_0813,es_oimbra_2025_0813_hourly.csv,14d71a4645764d72cebe1addf3391eed8fecf48c07c237f0a8cc79bebdade0c9
es_oimbra_2025_0813,es_oimbra_2025_0813_era5_hourly.csv,adcf8b0f09f623a0f69d758bfee66af11ec69cff3199fb93a0ae68468f2d35b5
es_peranzanes_2025_0810,es_peranzanes_2025_0810_hourly.csv,059e52204035d6c328a1ca5007f5a828df874b7d60260c38fa5f825ec015517c
es_peranzanes_2025_0810,es_peranzanes_2025_0810_era5_hourly.csv,32351461e6d4cf10fdb364eed79bab2312ab52ec7ca343ba8d04ab88bce493df
es_puertas_2025_0813,es_puertas_2025_0813_hourly.csv,c1cf355ee42401c23c8766ce6bb323b7ae275205a8c25aac64472dfce40a8d4b
es_puertas_2025_0813,es_puertas_2025_0813_era5_hourly.csv,e6bddda8b949c900dc9fc643326ed315b7c77f9946db5a26c64d27c7affc928b
es_rua_a_2025_0808,es_rua_a_2025_0808_hourly.csv,9d11368bfab7d3684142019526be37e88e5d694c7fb0409233037d0c5ccfca71
es_rua_a_2025_0808,es_rua_a_2025_0808_era5_hourly.csv,2fbcd39fc087959658e90fe801d8f262303b26c379dace74d6cdd2c3c21d770c
es_una_de_quintana_2025_0810,es_una_de_quintana_2025_0810_hourly.csv,8dde7421eb2418db3d0512b6d0cb07120836fcb6bbc175cf9de1bdd6973bd74d
es_una_de_quintana_2025_0810,es_una_de_quintana_2025_0810_era5_hourly.csv,ce67d0d00a179629eca84ef9f2852b564092f6a4516109d3ec241833d0b7852a
es_valmojado_2025_0717,es_valmojado_2025_0717_hourly.csv,22b6e42efc84734d4e76257a8fd7dd70c0caab936b90a795ff3c59971215153e
es_valmojado_2025_0717,es_valmojado_2025_0717_era5_hourly.csv,f6470c7c19b6d141c86adab3aa3cb6948c0094a1c5fb489dd522a5203e8f1b10
es_villablino_2025_0809,es_villablino_2025_0809_hourly.csv,b2a6f9871d22663b52482825ee03be91aa5458a0ce3c6e50a14b9572e4caba12
es_villablino_2025_0809,es_villablino_2025_0809_era5_hourly.csv,eee4f4fb58e2d55b67ee1e53ff14c223296b73731e1393398ae467fbbc535c3e
fr_coustouge_2025_0805,fr_coustouge_2025_0805_hourly.csv,d10e3ac14807a365e3125fbd113212fe4bb446d0166172689b07f12b900d8d96
fr_coustouge_2025_0805,fr_coustouge_2025_0805_era5_hourly.csv,839e1fdcca4fa26efbc00a5e7299efdd357996cd3a9cfc041202516915b0510b
gr_n37e21_2025_0808,gr_n37e21_2025_0808_hourly.csv,0931c66c2da5ae01962c87d8b9ba21c94abee83ad5aa0fe0776bb4a4efac6727
gr_n37e21_2025_0808,gr_n37e21_2025_0808_era5_hourly.csv,ce786c2f146e8ac40085562ca7469ba668828feb528b8de04be8a45b22b79149
gr_n38e20_2025_0812,gr_n38e20_2025_0812_hourly.csv,43e55afd2732431baba9e2ef1f38f8b6422534b18f517a7b20f7d403ed80113a
gr_n38e20_2025_0812,gr_n38e20_2025_0812_era5_hourly.csv,ceb633cdc360434d81b1bffda687a9320644cdb64aae506a2f03070407fdda03
it_custonaci_2025_0720,it_custonaci_2025_0720_hourly.csv,6af85fe59962bdadcdff7d8a001a0d0c904f8367d0f895aa3966af63f68206d7
it_custonaci_2025_0720,it_custonaci_2025_0720_era5_hourly.csv,0ca88cda67296c237adbe73f803b2d758facfcca46d121590f492e1e4f300c9c
it_niscemi_2025_0716,it_niscemi_2025_0716_hourly.csv,97736f2aa75bc9ef66865d3202a308b6c61fa585cd9e78bbc1eff27abdf615e8
it_niscemi_2025_0716,it_niscemi_2025_0716_era5_hourly.csv,21904a94a240239885a3275a9cdeffac492bce5cc567a6cbd056a68db182963d
me_n_a_2025_0810,me_n_a_2025_0810_hourly.csv,915321de7cb36ef8df2c7fd4d95b13f2a5f075efdec8c2c16eef22d76da4d7b0
me_n_a_2025_0810,me_n_a_2025_0810_era5_hourly.csv,74c1fc97a70e6a4daa8d706b9bd095f3e2201163cba13d753be88a4ee806bfee
mk_jegunovce_2025_0811,mk_jegunovce_2025_0811_hourly.csv,a28ce61b623edc854eb4708ac1ed85e21b4d76c58dd39d4aa7a65d90f4c276fd
mk_jegunovce_2025_0811,mk_jegunovce_2025_0811_era5_hourly.csv,9170127a0353fb1c4238d8ad5bd87186818e80374d11af99f397262f44e0a7d6
mk_makedonski_brod_2025_0702,mk_makedonski_brod_2025_0702_hourly.csv,b53a171114ebe63c06680f0f090a58bc213894447766f78529a0a02f2a84eb00
mk_makedonski_brod_2025_0702,mk_makedonski_brod_2025_0702_era5_hourly.csv,045e3e090e75bf9608f6100ba8894fab29044630c3b08b7e93252fa3ba09569b
mk_vasilevo_2025_0701,mk_vasilevo_2025_0701_hourly.csv,b3a5fe243b76a101ed2d4067fb49d573e4c9290649a22b0a82bf2f91a38e89aa
mk_vasilevo_2025_0701,mk_vasilevo_2025_0701_era5_hourly.csv,5191b9cb7f41f7cddc33a721aa3051b01ffdfc8272f68dd5a9201f359501210c
pt_entre_ambos_os_rio_2025_0726,pt_entre_ambos_os_rio_2025_0726_hourly.csv,3f86641cf3aa3edea7a605c8ce4b2058fa9ea7c7c1f196fc82cdaf84ffcad48e
pt_entre_ambos_os_rio_2025_0726,pt_entre_ambos_os_rio_2025_0726_era5_hourly.csv,23f00ab1a5995f4f736f55eb9ab2df88867d6a62d5d1214d44a360aa8e547af2
pt_ervededo_2025_0819,pt_ervededo_2025_0819_hourly.csv,40b730815e5c8e5c25cc1d9ea16f020c60f967b7b9989790648497352047af24
pt_ervededo_2025_0819,pt_ervededo_2025_0819_era5_hourly.csv,586033d2e15505da64d4a77a21e99a53d07bd5b2f8ebfdfa3e44960b2ae3661f
pt_lazarim_2025_0908,pt_lazarim_2025_0908_hourly.csv,d63ca2a0ee53140362a3cd41f8e71c6364621a09f3b1f598b8875435168f77f2
pt_lazarim_2025_0908,pt_lazarim_2025_0908_era5_hourly.csv,a435e2ee891a1fcd8074be4fc2f52d578a4318dd38f82a29806a02dcf085ebfc
pt_lousa_e_vilarinho_2025_0814,pt_lousa_e_vilarinho_2025_0814_hourly.csv,5e8466f60240fa40e211baa43c40a00b75f537432db453ace38b160b85008fcd
pt_lousa_e_vilarinho_2025_0814,pt_lousa_e_vilarinho_2025_0814_era5_hourly.csv,8453bd7697bb120fa6ee73270698675dad29b11b7dc66059baa2bac52d7e83b3
pt_medelim_2025_0728,pt_medelim_2025_0728_hourly.csv,18e0d579b8f43b87b578080a68167dac9e86f912f0069e6627cbbc3cda713e8c
pt_medelim_2025_0728,pt_medelim_2025_0728_era5_hourly.csv,2b0480d856be33c4e1e30426789d3a26c0388379bbdbfbad0986e9cf6c76737f
pt_pena_quinta_e_vila_2025_0803,pt_pena_quinta_e_vila_2025_0803_hourly.csv,64fec1dc6529b105c8fa41eee94b62797f2739a33dc0737b0c5e9052d194cd5b
pt_pena_quinta_e_vila_2025_0803,pt_pena_quinta_e_vila_2025_0803_era5_hourly.csv,39568df80fe944b323d7c0e71f9563aa4c346c73b930cadae65914394b8b4b96
pt_real_2025_0728,pt_real_2025_0728_hourly.csv,a4e7c7801c2f0d4a01660766609e806a2b70fbd149ae15bf800b9a9080e391c3
pt_real_2025_0728,pt_real_2025_0728_era5_hourly.csv,b0ad06bbb34b30d3b4de678e6757c7b1df0896212079ed7d8c5486c45404b42b
pt_trancoso_sao_pedro_2025_0808,pt_trancoso_sao_pedro_2025_0808_hourly.csv,9c81f25717d7d2bcc7cadcbc87e726641a50a8c6ee9c4629a8a07de4b3141f0a
pt_trancoso_sao_pedro_2025_0808,pt_trancoso_sao_pedro_2025_0808_era5_hourly.csv,fa2a6de64d92b554258d75486592020899d426d9480adec9ec47223f4117ae77
pt_vale_das_fontes_2025_0828,pt_vale_das_fontes_2025_0828_hourly.csv,1162c8d36ed6499b116325f59cffb548dfcc16e4ddcd3181b0e323e84ac0bbc9
pt_vale_das_fontes_2025_0828,pt_vale_das_fontes_2025_0828_era5_hourly.csv,1652f813795df2fa49ecdcdd81c0c8abb1f59838ddfd1b947052540945864e9a
rs_zitoraa_2025_0706,rs_zitoraa_2025_0706_hourly.csv,8301f842f68f224c3a26afab5a544afc84e55dce661d75006cf6280712352c30
rs_zitoraa_2025_0706,rs_zitoraa_2025_0706_era5_hourly.csv,081bb158fa6231935a29b3446957d7f264a07bc4e392975c84d80374f0c6b4de
tr_n_a_2025_0625,tr_n_a_2025_0625_hourly.csv,5d8e70056ea3311b2ad8f4e6f3005790efbf08a1d74322ab7c35ba9479cfc6de
tr_n_a_2025_0625,tr_n_a_2025_0625_era5_hourly.csv,ab0f07dfcef00f5da6ca6f3f9b1cd77e0ad085bec4e04d0cce1c77c946aba9ef
tr_n_a_2025_0630,tr_n_a_2025_0630_hourly.csv,3ec24a07cc78efff7c6e3d6a59892253f49ae996bcd2308fe481640ecd1d3d59
tr_n_a_2025_0630,tr_n_a_2025_0630_era5_hourly.csv,70c0623a3bed770cc757d364c669d2b7388d57409e2d3d190a85729780fa54e3
tr_n_a_2025_0630_b,tr_n_a_2025_0630_b_hourly.csv,b15340885feb19aabc60eaac5b357457761fe33a5c0adc77afc0d0c1dae5dcaf
tr_n_a_2025_0630_b,tr_n_a_2025_0630_b_era5_hourly.csv,15eab5114507d1b6a31e4f281542e50d2602e62bb56e97b5ea1d5b8f26e3b690
tr_n_a_2025_0720,tr_n_a_2025_0720_hourly.csv,9154c3f8703b344c2657b0b43982a639c3863909935cf87030f8214065669972
tr_n_a_2025_0720,tr_n_a_2025_0720_era5_hourly.csv,345e63acd3668bbedf1ee58ccbb0998838050e3a1da3b05d93ed1b2755140aa9
tr_n_a_2025_0723,tr_n_a_2025_0723_hourly.csv,cee6c55eeca42654020f9e769a0b09137bc8cdab077bd156287cb70b6e1c40d7
tr_n_a_2025_0723,tr_n_a_2025_0723_era5_hourly.csv,b5ccac4d34ddb0d3be803eb8bbd05090de03a483aa2406dc4b1ac802eaf144ca
tr_n_a_2025_0726,tr_n_a_2025_0726_hourly.csv,f9e32c47e40054b38e7ac1edd1c2961ee7ea0c2e0220e6cebc6a11d25de998db
tr_n_a_2025_0726,tr_n_a_2025_0726_era5_hourly.csv,0fb9cab531a606350ab7cb684f166ba5b6d68e5e651febbc5fffbd46a48683b7
tr_n_a_2025_0808,tr_n_a_2025_0808_hourly.csv,631ba14792b80f932278014f4fcbb56d2ec9e09fda049de5c1f7e9621de0b8b5
tr_n_a_2025_0808,tr_n_a_2025_0808_era5_hourly.csv,901276df1a0476789d3baf471ef332403051d6ff728695c409480b4b76f47c32
